PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,FamilySize,IsAlone,HasCabin,Sex_Encoded,Embarked_Encoded,Title_Encoded,AgeGroup_Encoded,FareBin_Encoded
297,0,3,23.5,0,0,7.2292,1,1,0,1,0,2,0,1
298,0,1,2.0,1,2,151.55,4,0,1,0,2,1,1,3
299,1,1,40.0,0,0,30.5,1,1,1,1,2,2,2,0
300,1,1,50.0,0,1,247.5208,2,0,1,0,0,3,2,3
301,1,3,18.0,0,0,7.75,1,1,0,0,1,1,4,1
302,1,3,26.0,2,0,23.25,3,0,0,1,1,2,0,0
303,0,3,19.0,0,0,0.0,1,1,0,1,2,2,0,1
304,1,2,24.0,0,0,12.35,1,1,1,0,1,1,0,2
305,0,3,26.0,0,0,8.05,1,1,0,1,2,2,0,2
306,1,1,0.92,1,2,151.55,4,0,1,1,2,0,1,3
307,1,1,30.0,0,0,110.8833,1,1,0,0,0,1,0,3
308,1,1,17.0,1,0,108.9,2,0,1,0,0,3,4,3
309,0,2,30.0,1,0,24.0,2,0,0,1,0,2,0,0
310,1,1,30.0,0,0,56.9292,1,1,1,0,0,1,0,3
311,1,1,24.0,0,0,83.1583,1,1,1,0,0,1,0,3
312,1,1,18.0,2,2,262.375,5,0,1,0,0,1,4,3
313,0,2,26.0,1,1,26.0,3,0,0,0,2,3,0,0
314,0,3,28.0,0,0,7.8958,1,1,0,1,2,2,0,1
315,0,2,43.0,1,1,26.25,3,0,0,1,2,2,2,0
316,1,3,26.0,0,0,7.8542,1,1,0,0,2,1,0,1
317,1,2,24.0,1,0,26.0,2,0,0,0,2,3,0,0
318,0,2,54.0,0,0,14.0,1,1,0,1,2,4,2,2
319,1,1,31.0,0,2,164.8667,3,0,1,0,2,1,0,3
320,1,1,40.0,1,1,134.5,3,0,1,0,0,3,2,3
321,0,3,22.0,0,0,7.25,1,1,0,1,2,2,0,1
322,0,3,27.0,0,0,7.8958,1,1,0,1,2,2,0,1
323,1,2,30.0,0,0,12.35,1,1,0,0,1,1,0,2
324,1,2,22.0,1,1,29.0,3,0,0,0,2,3,0,0
325,0,3,26.0,8,2,69.55,11,0,0,1,2,2,0,3
326,1,1,36.0,0,0,135.6333,1,1,1,0,0,1,2,3
327,0,3,61.0,0,0,6.2375,1,1,0,1,2,2,3,1
328,1,2,36.0,0,0,13.0,1,1,1,0,2,3,2,2
329,1,3,31.0,1,1,20.525,3,0,0,0,2,3,0,0
330,1,1,16.0,0,1,57.9792,2,0,1,0,0,1,4,3
331,1,3,18.0,2,0,23.25,3,0,0,0,1,1,4,0
332,0,1,45.5,0,0,28.5,1,1,1,1,2,2,2,0
333,0,1,38.0,0,1,153.4625,2,0,1,1,2,2,2,3
334,0,3,16.0,2,0,18.0,3,0,0,1,2,2,4,0
335,1,1,40.0,1,0,133.65,2,0,0,0,2,3,2,3
336,0,3,26.0,0,0,7.8958,1,1,0,1,2,2,0,1
337,0,1,29.0,1,0,66.6,2,0,1,1,2,2,0,3
338,1,1,41.0,0,0,134.5,1,1,1,0,0,1,2,3
339,1,3,45.0,0,0,8.05,1,1,0,1,2,2,2,2
340,0,1,45.0,0,0,35.5,1,1,1,1,2,2,2,3
341,1,2,2.0,1,1,26.0,3,0,1,1,2,0,1,0
342,1,1,24.0,3,2,263.0,6,0,1,0,2,1,0,3
343,0,2,28.0,0,0,13.0,1,1,0,1,2,2,0,2
344,0,2,25.0,0,0,13.0,1,1,0,1,2,2,0,2
345,0,2,36.0,0,0,13.0,1,1,0,1,2,2,2,2
346,1,2,24.0,0,0,13.0,1,1,1,0,2,1,0,2
347,1,2,40.0,0,0,13.0,1,1,0,0,2,1,2,2
348,1,3,31.0,1,0,16.1,2,0,0,0,2,3,0,0
349,1,3,3.0,1,1,15.9,3,0,0,1,2,0,1,0
350,0,3,42.0,0,0,8.6625,1,1,0,1,2,2,2,2
351,0,3,23.0,0,0,9.225,1,1,0,1,2,2,0,2
352,0,1,40.0,0,0,35.0,1,1,1,1,2,2,2,3
353,0,3,15.0,1,1,7.2292,3,0,0,1,0,2,4,1
354,0,3,25.0,1,0,17.8,2,0,0,1,2,2,0,0
355,0,3,26.0,0,0,7.225,1,1,0,1,0,2,0,1
356,0,3,28.0,0,0,9.5,1,1,0,1,2,2,0,2
357,1,1,22.0,0,1,55.0,2,0,1,0,2,1,0,3
358,0,2,38.0,0,0,13.0,1,1,0,0,2,1,2,2
359,1,3,18.0,0,0,7.8792,1,1,0,0,1,1,4,1
360,1,3,18.0,0,0,7.8792,1,1,0,0,1,1,4,1
361,0,3,40.0,1,4,27.9,6,0,0,1,2,2,2,0
362,0,2,29.0,1,0,27.7208,2,0,0,1,0,2,0,0
363,0,3,45.0,0,1,14.4542,2,0,0,0,0,3,2,2
364,0,3,35.0,0,0,7.05,1,1,0,1,2,2,0,1
365,0,3,26.0,1,0,15.5,2,0,0,1,1,2,0,0
366,0,3,30.0,0,0,7.25,1,1,0,1,2,2,0,1
367,1,1,60.0,1,0,75.25,2,0,1,0,0,3,2,3
368,1,3,31.0,0,0,7.2292,1,1,0,0,0,3,0,1
369,1,3,18.0,0,0,7.75,1,1,0,0,1,1,4,1
370,1,1,24.0,0,0,69.3,1,1,1,0,0,3,0,3
371,1,1,25.0,1,0,55.4417,2,0,1,1,0,2,0,3
372,0,3,18.0,1,0,6.4958,2,0,0,1,2,2,4,1
373,0,3,19.0,0,0,8.05,1,1,0,1,2,2,0,2
374,0,1,22.0,0,0,135.6333,1,1,0,1,0,2,0,3
375,0,3,3.0,3,1,21.075,5,0,0,0,2,1,1,0
376,1,1,40.0,1,0,82.1708,2,0,0,0,0,3,2,3
377,1,3,22.0,0,0,7.25,1,1,0,0,2,1,0,1
378,0,1,27.0,0,2,211.5,3,0,1,1,0,2,0,3
379,0,3,20.0,0,0,4.0125,1,1,0,1,0,2,0,1
380,0,3,19.0,0,0,7.775,1,1,0,1,2,2,0,1
381,1,1,42.0,0,0,227.525,1,1,0,0,0,1,2,3
382,1,3,1.0,0,2,15.7417,3,0,0,0,0,1,1,0
383,0,3,32.0,0,0,7.925,1,1,0,1,2,2,0,2
384,1,1,35.0,1,0,52.0,2,0,0,0,2,3,0,3
385,0,3,26.0,0,0,7.8958,1,1,0,1,2,2,0,1
386,0,2,18.0,0,0,73.5,1,1,0,1,2,2,4,3
387,0,3,1.0,5,2,46.9,8,0,0,1,2,0,1,3
388,1,2,36.0,0,0,13.0,1,1,0,0,2,1,2,2
389,0,3,26.0,0,0,7.7292,1,1,0,1,1,2,0,1
390,1,2,17.0,0,0,12.0,1,1,0,0,0,1,4,2
391,1,1,36.0,1,2,120.0,4,0,1,1,2,2,2,3
392,1,3,21.0,0,0,7.7958,1,1,0,1,2,2,0,1
393,0,3,28.0,2,0,7.925,3,0,0,1,2,2,0,2
394,1,1,23.0,1,0,113.275,2,0,1,0,0,1,0,3
395,1,3,24.0,0,2,16.7,3,0,1,0,2,3,0,0
396,0,3,22.0,0,0,7.7958,1,1,0,1,2,2,0,1
397,0,3,31.0,0,0,7.8542,1,1,0,0,2,1,0,1
398,0,2,46.0,0,0,26.0,1,1,0,1,2,2,2,0
399,0,2,23.0,0,0,10.5,1,1,0,1,2,4,0,2
400,1,2,28.0,0,0,12.65,1,1,0,0,2,3,0,2
401,1,3,39.0,0,0,7.925,1,1,0,1,2,2,2,2
402,0,3,26.0,0,0,8.05,1,1,0,1,2,2,0,2
403,0,3,21.0,1,0,9.825,2,0,0,0,2,1,0,2
404,0,3,28.0,1,0,15.85,2,0,0,1,2,2,0,0
405,0,3,20.0,0,0,8.6625,1,1,0,0,2,1,0,2
406,0,2,34.0,1,0,21.0,2,0,0,1,2,2,0,0
407,0,3,51.0,0,0,7.75,1,1,0,1,2,2,2,1
408,1,2,3.0,1,1,18.75,3,0,0,1,2,0,1,0
409,0,3,21.0,0,0,7.775,1,1,0,1,2,2,0,1
410,0,3,18.0,3,1,25.4667,5,0,0,0,2,1,4,0
411,0,3,26.0,0,0,7.8958,1,1,0,1,2,2,0,1
412,0,3,26.0,0,0,6.8583,1,1,0,1,1,2,0,1
413,1,1,33.0,1,0,90.0,2,0,1,0,1,1,0,3
414,0,2,31.0,0,0,0.0,1,1,0,1,2,2,0,1
415,1,3,44.0,0,0,7.925,1,1,0,1,2,2,2,2
416,0,3,31.0,0,0,8.05,1,1,0,0,2,3,0,2
417,1,2,34.0,1,1,32.5,3,0,0,0,2,3,0,3
418,1,2,18.0,0,2,13.0,3,0,0,0,2,1,4,2
419,0,2,30.0,0,0,13.0,1,1,0,1,2,2,0,2
420,0,3,10.0,0,2,24.15,3,0,0,0,2,1,1,0
421,0,3,26.0,0,0,7.8958,1,1,0,1,0,2,0,1
422,0,3,21.0,0,0,7.7333,1,1,0,1,1,2,0,1
423,0,3,29.0,0,0,7.875,1,1,0,1,2,2,0,1
424,0,3,28.0,1,1,14.4,3,0,0,0,2,3,0,2
425,0,3,18.0,1,1,20.2125,3,0,0,1,2,2,4,0
426,0,3,26.0,0,0,7.25,1,1,0,1,2,2,0,1
427,1,2,28.0,1,0,26.0,2,0,0,0,2,3,0,0
428,1,2,19.0,0,0,26.0,1,1,0,0,2,1,0,0
429,0,3,26.0,0,0,7.75,1,1,0,1,1,2,0,1
430,1,3,32.0,0,0,8.05,1,1,1,1,2,2,0,2
431,1,1,28.0,0,0,26.55,1,1,1,1,2,2,0,0
432,1,3,31.0,1,0,16.1,2,0,0,0,2,3,0,0
433,1,2,42.0,1,0,26.0,2,0,0,0,2,3,2,0
434,0,3,17.0,0,0,7.125,1,1,0,1,2,2,4,1
435,0,1,50.0,1,0,55.9,2,0,1,1,2,2,2,3
436,1,1,14.0,1,2,120.0,4,0,1,0,2,1,4,3
437,0,3,21.0,2,2,34.375,5,0,0,0,2,1,0,3
438,1,2,24.0,2,3,18.75,6,0,0,0,2,3,0,0
439,0,1,64.0,1,4,263.0,6,0,1,1,2,2,3,3
440,0,2,31.0,0,0,10.5,1,1,0,1,2,2,0,2
441,1,2,45.0,1,1,26.25,3,0,0,0,2,3,2,0
442,0,3,20.0,0,0,9.5,1,1,0,1,2,2,0,2
443,0,3,25.0,1,0,7.775,2,0,0,1,2,2,0,1
444,1,2,28.0,0,0,13.0,1,1,0,0,2,1,0,2
445,1,3,26.0,0,0,8.1125,1,1,0,1,2,2,0,2
446,1,1,4.0,0,2,81.8583,3,0,1,1,2,0,1,3
447,1,2,13.0,0,1,19.5,2,0,0,0,2,1,4,0
448,1,1,34.0,0,0,26.55,1,1,0,1,2,2,0,0
449,1,3,5.0,2,1,19.2583,4,0,0,0,0,1,1,0
450,1,1,52.0,0,0,30.5,1,1,1,1,2,4,2,0
451,0,2,36.0,1,2,27.75,4,0,0,1,2,2,2,0
452,0,3,26.0,1,0,19.9667,2,0,0,1,2,2,0,0
453,0,1,30.0,0,0,27.75,1,1,1,1,0,2,0,0
454,1,1,49.0,1,0,89.1042,2,0,1,1,0,2,2,3
455,0,3,26.0,0,0,8.05,1,1,0,1,2,2,0,2
456,1,3,29.0,0,0,7.8958,1,1,0,1,0,2,0,1
457,0,1,65.0,0,0,26.55,1,1,1,1,2,2,3,0
458,1,1,40.0,1,0,51.8625,2,0,1,0,2,3,2,3
459,1,2,50.0,0,0,10.5,1,1,0,0,2,1,2,2
460,0,3,26.0,0,0,7.75,1,1,0,1,1,2,0,1
461,1,1,48.0,0,0,26.55,1,1,1,1,2,2,2,0
462,0,3,34.0,0,0,8.05,1,1,0,1,2,2,0,2
463,0,1,47.0,0,0,38.5,1,1,1,1,2,2,2,3
464,0,2,48.0,0,0,13.0,1,1,0,1,2,2,2,2
465,0,3,26.0,0,0,8.05,1,1,0,1,2,2,0,2
466,0,3,38.0,0,0,7.05,1,1,0,1,2,2,2,1
467,0,2,31.0,0,0,0.0,1,1,0,1,2,2,0,1
468,0,1,56.0,0,0,26.55,1,1,0,1,2,2,2,0
469,0,3,26.0,0,0,7.725,1,1,0,1,1,2,0,1
470,1,3,0.75,2,1,19.2583,4,0,0,0,0,1,1,0
471,0,3,26.0,0,0,7.25,1,1,0,1,2,2,0,1
472,0,3,38.0,0,0,8.6625,1,1,0,1,2,2,2,2
473,1,2,33.0,1,2,27.75,4,0,0,0,2,3,0,0
474,1,2,23.0,0,0,13.7917,1,1,1,0,0,3,0,2
475,0,3,22.0,0,0,9.8375,1,1,0,0,2,1,0,2
476,0,1,40.0,0,0,52.0,1,1,1,1,2,2,2,3
477,0,2,34.0,1,0,21.0,2,0,0,1,2,2,0,0
478,0,3,29.0,1,0,7.0458,2,0,0,1,2,2,0,1
479,0,3,22.0,0,0,7.5208,1,1,0,1,2,2,0,1
480,1,3,2.0,0,1,12.2875,2,0,0,0,2,1,1,2
481,0,3,9.0,5,2,46.9,8,0,0,1,2,0,1,3
482,0,2,31.0,0,0,0.0,1,1,0,1,2,2,0,1
483,0,3,50.0,0,0,8.05,1,1,0,1,2,2,2,2
484,1,3,63.0,0,0,9.5875,1,1,0,0,2,3,3,2
485,1,1,25.0,1,0,91.0792,2,0,1,1,0,2,0,3
486,0,3,18.0,3,1,25.4667,5,0,0,0,2,1,4,0
487,1,1,35.0,1,0,90.0,2,0,1,0,2,3,0,3
488,0,1,58.0,0,0,29.7,1,1,1,1,0,2,2,0
489,0,3,30.0,0,0,8.05,1,1,0,1,2,2,0,2
490,1,3,9.0,1,1,15.9,3,0,0,1,2,0,1,0
491,0,3,26.0,1,0,19.9667,2,0,0,1,2,2,0,0
492,0,3,21.0,0,0,7.25,1,1,0,1,2,2,0,1
493,0,1,55.0,0,0,30.5,1,1,1,1,2,2,2,0
494,0,1,71.0,0,0,49.5042,1,1,0,1,0,2,3,3
495,0,3,21.0,0,0,8.05,1,1,0,1,2,2,0,2
496,0,3,26.0,0,0,14.4583,1,1,0,1,0,2,0,0
497,1,1,54.0,1,0,78.2667,2,0,1,0,0,1,2,3
498,0,3,26.0,0,0,15.1,1,1,0,1,2,2,0,0
499,0,1,25.0,1,2,151.55,4,0,1,0,2,3,0,3
500,0,3,24.0,0,0,7.7958,1,1,0,1,2,2,0,1
501,0,3,17.0,0,0,8.6625,1,1,0,1,2,2,4,2
502,0,3,21.0,0,0,7.75,1,1,0,0,1,1,0,1
503,0,3,18.0,0,0,7.6292,1,1,0,0,1,1,4,1
504,0,3,37.0,0,0,9.5875,1,1,0,0,2,1,2,2
505,1,1,16.0,0,0,86.5,1,1,1,0,2,1,4,3
506,0,1,18.0,1,0,108.9,2,0,1,1,0,2,4,3
507,1,2,33.0,0,2,26.0,3,0,0,0,2,3,0,0
508,1,1,40.0,0,0,26.55,1,1,0,1,2,2,2,0
509,0,3,28.0,0,0,22.525,1,1,0,1,2,2,0,0
510,1,3,26.0,0,0,56.4958,1,1,0,1,2,2,0,3
511,1,3,29.0,0,0,7.75,1,1,0,1,1,2,0,1
512,0,3,26.0,0,0,8.05,1,1,0,1,2,2,0,2
513,1,1,36.0,0,0,26.2875,1,1,1,1,2,2,2,0
514,1,1,54.0,1,0,59.4,2,0,0,0,0,3,2,3
515,0,3,24.0,0,0,7.4958,1,1,0,1,2,2,0,1
516,0,1,47.0,0,0,34.0208,1,1,1,1,2,2,2,3
517,1,2,34.0,0,0,10.5,1,1,1,0,2,3,0,2
518,0,3,26.0,0,0,24.15,1,1,0,1,1,2,0,0
519,1,2,36.0,1,0,26.0,2,0,0,0,2,3,2,0
520,0,3,32.0,0,0,7.8958,1,1,0,1,2,2,0,1
521,1,1,30.0,0,0,93.5,1,1,1,0,2,1,0,3
522,0,3,22.0,0,0,7.8958,1,1,0,1,2,2,0,1
523,0,3,26.0,0,0,7.225,1,1,0,1,0,2,0,1
524,1,1,44.0,0,1,57.9792,2,0,1,0,0,3,2,3
525,0,3,26.0,0,0,7.2292,1,1,0,1,0,2,0,1
526,0,3,40.5,0,0,7.75,1,1,0,1,1,2,2,1
527,1,2,50.0,0,0,10.5,1,1,0,0,2,1,2,2
528,0,1,40.0,0,0,221.7792,1,1,1,1,2,2,2,3
529,0,3,39.0,0,0,7.925,1,1,0,1,2,2,2,2
530,0,2,23.0,2,1,11.5,4,0,0,1,2,2,0,2
531,1,2,2.0,1,1,26.0,3,0,0,0,2,1,1,0
532,0,3,26.0,0,0,7.2292,1,1,0,1,0,2,0,1
533,0,3,17.0,1,1,7.2292,3,0,0,1,0,2,4,1
534,1,3,31.0,0,2,22.3583,3,0,0,0,0,3,0,0
535,0,3,30.0,0,0,8.6625,1,1,0,0,2,1,0,2
536,1,2,7.0,0,2,26.25,3,0,0,0,2,1,1,0
537,0,1,45.0,0,0,26.55,1,1,1,1,2,4,2,0
538,1,1,30.0,0,0,106.425,1,1,0,0,0,1,0,3
539,0,3,26.0,0,0,14.5,1,1,0,1,2,2,0,0
540,1,1,22.0,0,2,49.5,3,0,1,0,0,1,0,3
541,1,1,36.0,0,2,71.0,3,0,1,0,2,1,2,3
542,0,3,9.0,4,2,31.275,7,0,0,0,2,1,1,3
543,0,3,11.0,4,2,31.275,7,0,0,0,2,1,1,3
544,1,2,32.0,1,0,26.0,2,0,0,1,2,2,0,0
545,0,1,50.0,1,0,106.425,2,0,1,1,0,2,2,3
546,0,1,64.0,0,0,26.0,1,1,0,1,2,2,3,0
547,1,2,19.0,1,0,26.0,2,0,0,0,2,3,0,0
548,1,2,31.0,0,0,13.8625,1,1,0,1,0,2,0,2
549,0,3,33.0,1,1,20.525,3,0,0,1,2,2,0,0
550,1,2,8.0,1,1,36.75,3,0,0,1,2,0,1,3
551,1,1,17.0,0,2,110.8833,3,0,1,1,0,2,4,3
552,0,2,27.0,0,0,26.0,1,1,0,1,2,2,0,0
553,0,3,26.0,0,0,7.8292,1,1,0,1,1,2,0,1
554,1,3,22.0,0,0,7.225,1,1,0,1,0,2,0,1
555,1,3,22.0,0,0,7.775,1,1,0,0,2,1,0,1
556,0,1,62.0,0,0,26.55,1,1,0,1,2,2,3,0
557,1,1,48.0,1,0,39.6,2,0,1,0,0,4,2,3
558,0,1,40.0,0,0,227.525,1,1,0,1,0,2,2,3
559,1,1,39.0,1,1,79.65,3,0,1,0,2,3,2,3
560,1,3,36.0,1,0,17.4,2,0,0,0,2,3,2,0
561,0,3,26.0,0,0,7.75,1,1,0,1,1,2,0,1
562,0,3,40.0,0,0,7.8958,1,1,0,1,2,2,2,1
563,0,2,28.0,0,0,13.5,1,1,0,1,2,2,0,2
564,0,3,26.0,0,0,8.05,1,1,0,1,2,2,0,2
565,0,3,18.0,0,0,8.05,1,1,0,0,2,1,4,2
566,0,3,24.0,2,0,24.15,3,0,0,1,2,2,0,0
567,0,3,19.0,0,0,7.8958,1,1,0,1,2,2,0,1
568,0,3,29.0,0,4,21.075,5,0,0,0,2,3,0,0
569,0,3,26.0,0,0,7.2292,1,1,0,1,0,2,0,1
570,1,3,32.0,0,0,7.8542,1,1,0,1,2,2,0,1
571,1,2,62.0,0,0,10.5,1,1,0,1,2,2,3,2
572,1,1,53.0,2,0,51.4792,3,0,1,0,2,3,2,3
573,1,1,36.0,0,0,26.3875,1,1,1,1,2,2,2,0
574,1,3,18.0,0,0,7.75,1,1,0,0,1,1,4,1
575,0,3,16.0,0,0,8.05,1,1,0,1,2,2,4,2
576,0,3,19.0,0,0,14.5,1,1,0,1,2,2,0,0
577,1,2,34.0,0,0,13.0,1,1,0,0,2,1,0,2
578,1,1,39.0,1,0,55.9,2,0,1,0,2,3,2,3
579,0,3,31.0,1,0,14.4583,2,0,0,0,0,3,0,0
580,1,3,32.0,0,0,7.925,1,1,0,1,2,2,0,2
581,1,2,25.0,1,1,30.0,3,0,0,0,2,1,0,0
582,1,1,39.0,1,1,110.8833,3,0,1,0,0,3,2,3
583,0,2,54.0,0,0,26.0,1,1,0,1,2,2,2,0
584,0,1,36.0,0,0,40.125,1,1,1,1,0,2,2,3
585,0,3,26.0,0,0,8.7125,1,1,0,1,0,2,0,2
586,1,1,18.0,0,2,79.65,3,0,1,0,2,1,4,3
587,0,2,47.0,0,0,15.0,1,1,0,1,2,2,2,0
588,1,1,60.0,1,1,79.2,3,0,1,1,0,2,2,3
589,0,3,22.0,0,0,8.05,1,1,0,1,2,2,0,2
590,0,3,26.0,0,0,8.05,1,1,0,1,2,2,0,2
591,0,3,35.0,0,0,7.125,1,1,0,1,2,2,0,1
592,1,1,52.0,1,0,78.2667,2,0,1,0,0,3,2,3
593,0,3,47.0,0,0,7.25,1,1,0,1,2,2,2,1
