PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,FamilySize,IsAlone,HasCabin,Sex_Encoded,Embarked_Encoded,Title_Encoded,AgeGroup_Encoded,FareBin_Encoded
594,0,3,18.0,0,2,7.75,3,0,0,0,1,1,4,1
595,0,2,37.0,1,0,26.0,2,0,0,1,2,2,2,0
596,0,3,36.0,1,1,24.15,3,0,0,1,2,2,2,0
597,1,2,24.0,0,0,33.0,1,1,0,0,2,1,0,3
598,0,3,49.0,0,0,0.0,1,1,0,1,2,2,2,1
599,0,3,26.0,0,0,7.225,1,1,0,1,0,2,0,1
600,1,1,49.0,1,0,56.9292,2,0,1,1,0,4,2,3
601,1,2,24.0,2,1,27.0,4,0,0,0,2,3,0,0
602,0,3,26.0,0,0,7.8958,1,1,0,1,2,2,0,1
603,0,1,40.0,0,0,42.4,1,1,0,1,2,2,2,3
604,0,3,44.0,0,0,8.05,1,1,0,1,2,2,2,2
605,1,1,35.0,0,0,26.55,1,1,0,1,0,2,0,0
606,0,3,36.0,1,0,15.55,2,0,0,1,2,2,2,0
607,0,3,30.0,0,0,7.8958,1,1,0,1,2,2,0,1
608,1,1,27.0,0,0,30.5,1,1,0,1,2,2,0,0
609,1,2,22.0,1,2,41.5792,4,0,0,0,0,3,0,3
610,1,1,40.0,0,0,153.4625,1,1,1,0,2,1,2,3
611,0,3,39.0,1,5,31.275,7,0,0,0,2,3,2,3
612,0,3,26.0,0,0,7.05,1,1,0,1,2,2,0,1
613,1,3,18.0,1,0,15.5,2,0,0,0,1,1,4,0
614,0,3,26.0,0,0,7.75,1,1,0,1,1,2,0,1
615,0,3,35.0,0,0,8.05,1,1,0,1,2,2,0,2
616,1,2,24.0,1,2,65.0,4,0,0,0,2,1,0,3
617,0,3,34.0,1,1,14.4,3,0,0,1,2,2,0,2
618,0,3,26.0,1,0,16.1,2,0,0,0,2,3,0,0
619,1,2,4.0,2,1,39.0,4,0,1,0,2,1,1,3
620,0,2,26.0,0,0,10.5,1,1,0,1,2,2,0,2
621,0,3,27.0,1,0,14.4542,2,0,0,1,0,2,0,2
622,1,1,42.0,1,0,52.5542,2,0,1,1,2,2,2,3
623,1,3,20.0,1,1,15.7417,3,0,0,1,0,2,0,0
624,0,3,21.0,0,0,7.8542,1,1,0,1,2,2,0,1
625,0,3,21.0,0,0,16.1,1,1,0,1,2,2,0,0
626,0,1,61.0,0,0,32.3208,1,1,1,1,2,2,3,3
627,0,2,57.0,0,0,12.35,1,1,0,1,1,4,2,2
628,1,1,21.0,0,0,77.9583,1,1,1,0,2,1,0,3
629,0,3,26.0,0,0,7.8958,1,1,0,1,2,2,0,1
630,0,3,26.0,0,0,7.7333,1,1,0,1,1,2,0,1
631,1,1,80.0,0,0,30.0,1,1,1,1,2,2,3,0
632,0,3,51.0,0,0,7.0542,1,1,0,1,2,2,2,1
633,1,1,32.0,0,0,30.5,1,1,1,1,0,4,0,0
634,0,1,40.0,0,0,0.0,1,1,0,1,2,2,2,1
635,0,3,9.0,3,2,27.9,6,0,0,0,2,1,1,0
636,1,2,28.0,0,0,13.0,1,1,0,0,2,1,0,2
637,0,3,32.0,0,0,7.925,1,1,0,1,2,2,0,2
638,0,2,31.0,1,1,26.25,3,0,0,1,2,2,0,0
639,0,3,41.0,0,5,39.6875,6,0,0,0,2,3,2,3
640,0,3,26.0,1,0,16.1,2,0,0,1,2,2,0,0
641,0,3,20.0,0,0,7.8542,1,1,0,1,2,2,0,1
642,1,1,24.0,0,0,69.3,1,1,1,0,0,1,0,3
643,0,3,2.0,3,2,27.9,6,0,0,0,2,1,1,0
644,1,3,26.0,0,0,56.4958,1,1,0,1,2,2,0,3
645,1,3,0.75,2,1,19.2583,4,0,0,0,0,1,1,0
646,1,1,48.0,1,0,76.7292,2,0,1,1,0,2,2,3
647,0,3,19.0,0,0,7.8958,1,1,0,1,2,2,0,1
648,1,1,56.0,0,0,35.5,1,1,1,1,0,4,2,3
649,0,3,26.0,0,0,7.55,1,1,0,1,2,2,0,1
650,1,3,23.0,0,0,7.55,1,1,0,0,2,1,0,1
651,0,3,26.0,0,0,7.8958,1,1,0,1,2,2,0,1
652,1,2,18.0,0,1,23.0,2,0,0,0,2,1,4,0
653,0,3,21.0,0,0,8.4333,1,1,0,1,2,2,0,2
654,1,3,18.0,0,0,7.8292,1,1,0,0,1,1,4,1
655,0,3,18.0,0,0,6.75,1,1,0,0,1,1,4,1
656,0,2,24.0,2,0,73.5,3,0,0,1,2,2,0,3
657,0,3,26.0,0,0,7.8958,1,1,0,1,2,2,0,1
658,0,3,32.0,1,1,15.5,3,0,0,0,1,3,0,0
659,0,2,23.0,0,0,13.0,1,1,0,1,2,2,0,2
660,0,1,58.0,0,2,113.275,3,0,1,1,0,2,2,3
661,1,1,50.0,2,0,133.65,3,0,0,1,2,4,2,3
662,0,3,40.0,0,0,7.225,1,1,0,1,0,2,2,1
663,0,1,47.0,0,0,25.5875,1,1,1,1,2,2,2,0
664,0,3,36.0,0,0,7.4958,1,1,0,1,2,2,2,1
665,1,3,20.0,1,0,7.925,2,0,0,1,2,2,0,2
666,0,2,32.0,2,0,73.5,3,0,0,1,2,2,0,3
667,0,2,25.0,0,0,13.0,1,1,0,1,2,2,0,2
668,0,3,26.0,0,0,7.775,1,1,0,1,2,2,0,1
669,0,3,43.0,0,0,8.05,1,1,0,1,2,2,2,2
670,1,1,40.0,1,0,52.0,2,0,1,0,2,3,2,3
671,1,2,40.0,1,1,39.0,3,0,0,0,2,3,2,3
672,0,1,31.0,1,0,52.0,2,0,1,1,2,2,0,3
673,0,2,70.0,0,0,10.5,1,1,0,1,2,2,3,2
674,1,2,31.0,0,0,13.0,1,1,0,1,2,2,0,2
675,0,2,31.0,0,0,0.0,1,1,0,1,2,2,0,1
676,0,3,18.0,0,0,7.775,1,1,0,1,2,2,4,1
677,0,3,24.5,0,0,8.05,1,1,0,1,2,2,0,2
678,1,3,18.0,0,0,9.8417,1,1,0,0,2,1,4,2
679,0,3,43.0,1,6,46.9,8,0,0,0,2,3,2,3
680,1,1,36.0,0,1,512.3292,2,0,1,1,0,2,2,3
681,0,3,18.0,0,0,8.1375,1,1,0,0,1,1,4,2
682,1,1,27.0,0,0,76.7292,1,1,1,1,0,2,0,3
683,0,3,20.0,0,0,9.225,1,1,0,1,2,2,0,2
684,0,3,14.0,5,2,46.9,8,0,0,1,2,2,4,3
685,0,2,60.0,1,1,39.0,3,0,0,1,2,2,2,3
686,0,2,25.0,1,2,41.5792,4,0,0,1,0,2,0,3
687,0,3,14.0,4,1,39.6875,6,0,0,1,2,2,4,3
688,0,3,19.0,0,0,10.1708,1,1,0,1,2,2,0,2
689,0,3,18.0,0,0,7.7958,1,1,0,1,2,2,4,1
690,1,1,15.0,0,1,211.3375,2,0,1,0,2,1,4,3
691,1,1,31.0,1,0,57.0,2,0,1,1,2,2,0,3
692,1,3,4.0,0,1,13.4167,2,0,0,0,0,1,1,2
693,1,3,26.0,0,0,56.4958,1,1,0,1,2,2,0,3
694,0,3,25.0,0,0,7.225,1,1,0,1,0,2,0,1
695,0,1,60.0,0,0,26.55,1,1,0,1,2,4,2,0
696,0,2,52.0,0,0,13.5,1,1,0,1,2,2,2,2
697,0,3,44.0,0,0,8.05,1,1,0,1,2,2,2,2
698,1,3,18.0,0,0,7.7333,1,1,0,0,1,1,4,1
699,0,1,49.0,1,1,110.8833,3,0,1,1,0,2,2,3
700,0,3,42.0,0,0,7.65,1,1,1,1,2,2,2,1
701,1,1,18.0,1,0,227.525,2,0,1,0,0,3,4,3
702,1,1,35.0,0,0,26.2875,1,1,1,1,2,2,0,0
703,0,3,18.0,0,1,14.4542,2,0,0,0,0,1,4,2
704,0,3,25.0,0,0,7.7417,1,1,0,1,1,2,0,1
705,0,3,26.0,1,0,7.8542,2,0,0,1,2,2,0,1
706,0,2,39.0,0,0,26.0,1,1,0,1,2,2,2,0
707,1,2,45.0,0,0,13.5,1,1,0,0,2,3,2,2
708,1,1,42.0,0,0,26.2875,1,1,1,1,2,2,2,0
709,1,1,22.0,0,0,151.55,1,1,0,0,2,1,0,3
710,1,3,4.0,1,1,15.2458,3,0,0,1,0,0,1,0
711,1,1,24.0,0,0,49.5042,1,1,1,0,0,1,0,3
712,0,1,40.0,0,0,26.55,1,1,1,1,2,2,2,0
713,1,1,48.0,1,0,52.0,2,0,1,1,2,2,2,3
714,0,3,29.0,0,0,9.4833,1,1,0,1,2,2,0,2
715,0,2,52.0,0,0,13.0,1,1,0,1,2,2,2,2
716,0,3,19.0,0,0,7.65,1,1,1,1,2,2,0,1
717,1,1,38.0,0,0,227.525,1,1,1,0,0,1,2,3
718,1,2,27.0,0,0,10.5,1,1,1,0,2,1,0,2
719,0,3,26.0,0,0,15.5,1,1,0,1,1,2,0,0
720,0,3,33.0,0,0,7.775,1,1,0,1,2,2,0,1
721,1,2,6.0,0,1,33.0,2,0,0,0,2,1,1,3
722,0,3,17.0,1,0,7.0542,2,0,0,1,2,2,4,1
723,0,2,34.0,0,0,13.0,1,1,0,1,2,2,0,2
724,0,2,50.0,0,0,13.0,1,1,0,1,2,2,2,2
725,1,1,27.0,1,0,53.1,2,0,1,1,2,2,0,3
726,0,3,20.0,0,0,8.6625,1,1,0,1,2,2,0,2
727,1,2,30.0,3,0,21.0,4,0,0,0,2,3,0,0
728,1,3,18.0,0,0,7.7375,1,1,0,0,1,1,4,1
729,0,2,25.0,1,0,26.0,2,0,0,1,2,2,0,0
730,0,3,25.0,1,0,7.925,2,0,0,0,2,1,0,2
731,1,1,29.0,0,0,211.3375,1,1,1,0,2,1,0,3
732,0,3,11.0,0,0,18.7875,1,1,0,1,0,2,1,0
733,0,2,31.0,0,0,0.0,1,1,0,1,2,2,0,1
734,0,2,23.0,0,0,13.0,1,1,0,1,2,2,0,2
735,0,2,23.0,0,0,13.0,1,1,0,1,2,2,0,2
736,0,3,28.5,0,0,16.1,1,1,0,1,2,2,0,0
737,0,3,48.0,1,3,34.375,5,0,0,0,2,3,2,3
738,1,1,35.0,0,0,512.3292,1,1,1,1,0,2,0,3
739,0,3,26.0,0,0,7.8958,1,1,0,1,2,2,0,1
740,0,3,26.0,0,0,7.8958,1,1,0,1,2,2,0,1
741,1,1,40.0,0,0,30.0,1,1,1,1,2,2,2,0
742,0,1,36.0,1,0,78.85,2,0,1,1,2,2,2,3
743,1,1,21.0,2,2,262.375,5,0,1,0,0,1,0,3
744,0,3,24.0,1,0,16.1,2,0,0,1,2,2,0,0
745,1,3,31.0,0,0,7.925,1,1,0,1,2,2,0,2
746,0,1,70.0,1,1,71.0,3,0,1,1,2,4,3,3
747,0,3,16.0,1,1,20.25,3,0,0,1,2,2,4,0
748,1,2,30.0,0,0,13.0,1,1,0,0,2,1,0,2
749,0,1,19.0,1,0,53.1,2,0,1,1,2,2,0,3
750,0,3,31.0,0,0,7.75,1,1,0,1,1,2,0,1
751,1,2,4.0,1,1,23.0,3,0,0,0,2,1,1,0
752,1,3,6.0,0,1,12.475,2,0,1,1,2,0,1,2
753,0,3,33.0,0,0,9.5,1,1,0,1,2,2,0,2
754,0,3,23.0,0,0,7.8958,1,1,0,1,2,2,0,1
755,1,2,48.0,1,2,65.0,4,0,0,0,2,3,2,3
756,1,2,0.67,1,1,14.5,3,0,0,1,2,0,1,0
757,0,3,28.0,0,0,7.7958,1,1,0,1,2,2,0,1
758,0,2,18.0,0,0,11.5,1,1,0,1,2,2,4,2
759,0,3,34.0,0,0,8.05,1,1,0,1,2,2,0,2
760,1,1,33.0,0,0,86.5,1,1,1,0,2,4,0,3
761,0,3,26.0,0,0,14.5,1,1,0,1,2,2,0,0
762,0,3,41.0,0,0,7.125,1,1,0,1,2,2,2,1
763,1,3,20.0,0,0,7.2292,1,1,0,1,0,2,0,1
764,1,1,36.0,1,2,120.0,4,0,1,0,2,3,2,3
765,0,3,16.0,0,0,7.775,1,1,0,1,2,2,4,1
766,1,1,51.0,1,0,77.9583,2,0,1,0,2,3,2,3
767,0,1,48.5,0,0,39.6,1,1,0,1,0,4,2,3
768,0,3,30.5,0,0,7.75,1,1,0,0,1,1,0,1
769,0,3,26.0,1,0,24.15,2,0,0,1,1,2,0,0
770,0,3,32.0,0,0,8.3625,1,1,0,1,2,2,0,2
771,0,3,24.0,0,0,9.5,1,1,0,1,2,2,0,2
772,0,3,48.0,0,0,7.8542,1,1,0,1,2,2,2,1
773,0,2,57.0,0,0,10.5,1,1,1,0,2,3,2,2
774,0,3,26.0,0,0,7.225,1,1,0,1,0,2,0,1
775,1,2,54.0,1,3,23.0,5,0,0,0,2,3,2,0
776,0,3,18.0,0,0,7.75,1,1,0,1,2,2,4,1
777,0,3,26.0,0,0,7.75,1,1,1,1,1,2,0,1
778,1,3,5.0,0,0,12.475,1,1,0,0,2,1,1,2
779,0,3,26.0,0,0,7.7375,1,1,0,1,1,2,0,1
780,1,1,43.0,0,1,211.3375,2,0,1,0,2,3,2,3
781,1,3,13.0,0,0,7.2292,1,1,0,0,0,1,4,1
782,1,1,17.0,1,0,57.0,2,0,1,0,2,3,4,3
783,0,1,29.0,0,0,30.0,1,1,1,1,2,2,0,0
784,0,3,26.0,1,2,23.45,4,0,0,1,2,2,0,0
785,0,3,25.0,0,0,7.05,1,1,0,1,2,2,0,1
786,0,3,25.0,0,0,7.25,1,1,0,1,2,2,0,1
787,1,3,18.0,0,0,7.4958,1,1,0,0,2,1,4,1
788,0,3,8.0,4,1,29.125,6,0,0,1,1,0,1,0
789,1,3,1.0,1,2,20.575,4,0,0,1,2,0,1,0
790,0,1,46.0,0,0,79.2,1,1,1,1,0,2,2,3
791,0,3,26.0,0,0,7.75,1,1,0,1,1,2,0,1
792,0,2,16.0,0,0,26.0,1,1,0,1,2,2,4,0
793,0,3,18.0,8,2,69.55,11,0,0,0,2,1,4,3
794,0,1,40.0,0,0,30.6958,1,1,0,1,0,2,2,0
795,0,3,25.0,0,0,7.8958,1,1,0,1,2,2,0,1
796,0,2,39.0,0,0,13.0,1,1,0,1,2,2,2,2
797,1,1,49.0,0,0,25.9292,1,1,1,0,2,4,2,0
798,1,3,31.0,0,0,8.6833,1,1,0,0,2,3,0,2
799,0,3,30.0,0,0,7.2292,1,1,0,1,0,2,0,1
800,0,3,30.0,1,1,24.15,3,0,0,0,2,3,0,0
801,0,2,34.0,0,0,13.0,1,1,0,1,2,2,0,2
802,1,2,31.0,1,1,26.25,3,0,0,0,2,3,0,0
803,1,1,11.0,1,2,120.0,4,0,1,1,2,0,1,3
804,1,3,0.42,0,1,8.5167,2,0,0,1,0,0,1,2
805,1,3,27.0,0,0,6.975,1,1,0,1,2,2,0,1
806,0,3,31.0,0,0,7.775,1,1,0,1,2,2,0,1
807,0,1,39.0,0,0,0.0,1,1,1,1,2,2,2,1
808,0,3,18.0,0,0,7.775,1,1,0,0,2,1,4,1
809,0,2,39.0,0,0,13.0,1,1,0,1,2,2,2,2
810,1,1,33.0,1,0,53.1,2,0,1,0,2,3,0,3
811,0,3,26.0,0,0,7.8875,1,1,0,1,2,2,0,1
812,0,3,39.0,0,0,24.15,1,1,0,1,2,2,2,0
813,0,2,35.0,0,0,10.5,1,1,0,1,2,2,0,2
814,0,3,6.0,4,2,31.275,7,0,0,0,2,1,1,3
815,0,3,30.5,0,0,8.05,1,1,0,1,2,2,0,2
816,0,1,40.0,0,0,0.0,1,1,1,1,2,2,2,1
817,0,3,23.0,0,0,7.925,1,1,0,0,2,1,0,2
818,0,2,31.0,1,1,37.0042,3,0,0,1,0,2,0,3
819,0,3,43.0,0,0,6.45,1,1,0,1,2,2,2,1
820,0,3,10.0,3,2,27.9,6,0,0,1,2,0,1,0
821,1,1,52.0,1,1,93.5,3,0,1,0,2,3,2,3
822,1,3,27.0,0,0,8.6625,1,1,0,1,2,2,0,2
823,0,1,38.0,0,0,0.0,1,1,0,1,2,4,2,1
824,1,3,27.0,0,1,12.475,2,0,1,0,2,3,0,2
825,0,3,2.0,4,1,39.6875,6,0,0,1,2,0,1,3
826,0,3,26.0,0,0,6.95,1,1,0,1,1,2,0,1
827,0,3,26.0,0,0,56.4958,1,1,0,1,2,2,0,3
828,1,2,1.0,0,2,37.0042,3,0,0,1,0,0,1,3
829,1,3,26.0,0,0,7.75,1,1,0,1,1,2,0,1
830,1,1,62.0,0,0,80.0,1,1,1,0,2,3,3,3
831,1,3,15.0,1,0,14.4542,2,0,0,0,0,3,4,2
832,1,2,0.83,1,1,18.75,3,0,0,1,2,0,1,0
833,0,3,26.0,0,0,7.2292,1,1,0,1,0,2,0,1
834,0,3,23.0,0,0,7.8542,1,1,0,1,2,2,0,1
835,0,3,18.0,0,0,8.3,1,1,0,1,2,2,4,2
836,1,1,39.0,1,1,83.1583,3,0,1,0,0,1,2,3
837,0,3,21.0,0,0,8.6625,1,1,0,1,2,2,0,2
838,0,3,26.0,0,0,8.05,1,1,0,1,2,2,0,2
839,1,3,32.0,0,0,56.4958,1,1,0,1,2,2,0,3
840,1,1,40.0,0,0,29.7,1,1,1,1,0,2,2,0
841,0,3,20.0,0,0,7.925,1,1,0,1,2,2,0,2
842,0,2,16.0,0,0,10.5,1,1,0,1,2,2,4,2
843,1,1,30.0,0,0,31.0,1,1,0,0,0,1,0,0
844,0,3,34.5,0,0,6.4375,1,1,0,1,0,2,0,1
845,0,3,17.0,0,0,8.6625,1,1,0,1,2,2,4,2
846,0,3,42.0,0,0,7.55,1,1,0,1,2,2,2,1
847,0,3,26.0,8,2,69.55,11,0,0,1,2,2,0,3
848,0,3,35.0,0,0,7.8958,1,1,0,1,0,2,0,1
849,0,2,28.0,0,1,33.0,2,0,0,1,2,4,0,3
850,1,1,40.0,1,0,89.1042,2,0,1,0,0,3,2,3
851,0,3,4.0,4,2,31.275,7,0,0,1,2,0,1,3
852,0,3,74.0,0,0,7.775,1,1,0,1,2,2,3,1
853,0,3,9.0,1,1,15.2458,3,0,0,0,0,1,1,0
854,1,1,16.0,0,1,39.4,2,0,1,0,2,1,4,3
855,0,2,44.0,1,0,26.0,2,0,0,0,2,3,2,0
856,1,3,18.0,0,1,9.35,2,0,0,0,2,3,4,2
857,1,1,45.0,1,1,164.8667,3,0,0,0,2,3,2,3
858,1,1,51.0,0,0,26.55,1,1,1,1,2,2,2,0
859,1,3,24.0,0,3,19.2583,4,0,0,0,0,3,0,0
860,0,3,26.0,0,0,7.2292,1,1,0,1,0,2,0,1
861,0,3,41.0,2,0,14.1083,3,0,0,1,2,2,2,2
862,0,2,21.0,1,0,11.5,2,0,0,1,2,2,0,2
863,1,1,48.0,0,0,25.9292,1,1,1,0,2,3,2,0
864,0,3,18.0,8,2,69.55,11,0,0,0,2,1,4,3
865,0,2,24.0,0,0,13.0,1,1,0,1,2,2,0,2
866,1,2,42.0,0,0,13.0,1,1,0,0,2,3,2,2
867,1,2,27.0,1,0,13.8583,2,0,0,0,0,1,0,2
868,0,1,31.0,0,0,50.4958,1,1,1,1,2,2,0,3
869,0,3,26.0,0,0,9.5,1,1,0,1,2,2,0,2
870,1,3,4.0,1,1,11.1333,3,0,0,1,2,0,1,2
871,0,3,26.0,0,0,7.8958,1,1,0,1,2,2,0,1
872,1,1,47.0,1,1,52.5542,3,0,1,0,2,3,2,3
873,0,1,33.0,0,0,5.0,1,1,1,1,2,2,0,1
874,0,3,47.0,0,0,9.0,1,1,0,1,2,2,2,2
875,1,2,28.0,1,0,24.0,2,0,0,0,0,3,0,0
876,1,3,15.0,0,0,7.225,1,1,0,0,0,1,4,1
877,0,3,20.0,0,0,9.8458,1,1,0,1,2,2,0,2
878,0,3,19.0,0,0,7.8958,1,1,0,1,2,2,0,1
879,0,3,26.0,0,0,7.8958,1,1,0,1,2,2,0,1
880,1,1,56.0,0,1,83.1583,2,0,1,0,0,3,2,3
881,1,2,25.0,0,1,26.0,2,0,0,0,2,3,0,0
882,0,3,33.0,0,0,7.8958,1,1,0,1,2,2,0,1
883,0,3,22.0,0,0,10.5167,1,1,0,0,2,1,0,2
884,0,2,28.0,0,0,10.5,1,1,0,1,2,2,0,2
885,0,3,25.0,0,0,7.05,1,1,0,1,2,2,0,1
886,0,3,39.0,0,5,29.125,6,0,0,0,1,3,2,0
887,0,2,27.0,0,0,13.0,1,1,0,1,2,4,0,2
888,1,1,19.0,0,0,30.0,1,1,1,0,2,1,0,0
889,0,3,18.0,1,2,23.45,4,0,0,0,2,1,4,0
890,1,1,26.0,0,0,30.0,1,1,1,1,0,2,0,0
891,0,3,32.0,0,0,7.75,1,1,0,1,1,2,0,1
